[Script Info]
; Script generated by Aegisub 3.2.2
; http://www.aegisub.org/
ScriptType: v4.00+
WrapStyle: 0
PlayResX: 1280
PlayResY: 720
ScaledBorderAndShadow: yes
Video Aspect Ratio: 0
Video Zoom: 6
YCbCr Matrix: TV.601

[Aegisub Project Garbage]
Last Style Storage: Default
Audio File: One Piece - 619.mkv
Video File: One Piece - 619.mkv
Video AR Mode: 4
Video AR Value: 1.777778
Video Zoom Percent: 0.250000
Scroll Position: 216
Active Line: 245
Video Position: 460

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: 1,Chinese Ruler,48,&H00C1D1EB,&H00C1D1EB,&H001C273E,&H001C273E,0,0,0,0,100,100,0.5,0,1,2.3,0,8,0,0,31,1
Style: 2,Chinese Ruler,48,&H00FFF9EA,&H00FFF9EA,&H003F2E04,&H003F2E04,0,0,0,0,100,100,0.5,0,1,2.3,0,8,0,0,31,1
Style: 3,Chinese Ruler,48,&H00D1ECF8,&H00D1ECF8,&H000B455D,&H000B455D,0,0,0,0,100,100,0.5,0,1,2.3,0,8,0,0,31,1
Style: Narrator,Hacen Promoter,64,&H00BAE7FF,&H00BAE7FF,&H28052153,&H50191D24,0,0,0,0,96,100,0,0,1,2.3,0.9,2,0,0,46,1
Style: OP,khalaad Sara v2,68,&H00F2F2F2,&H00F2F2F2,&H0C000000,&H00000000,0,0,0,0,98,100,0,0,1,2.2,0,8,0,0,10,1
Style: Primary Font,SKR ANAS,80,&H00FFFFFF,&H00FFFFFF,&H28000000,&H50000000,0,0,0,0,100,100,0,0,1,2,0.5,2,0,0,45,1
Style: Primary Font - Flash back,SKR ANAS,80,&H00B6B6B6,&H00B6B6B6,&H28141414,&H50141414,0,0,0,0,100,100,0,0,1,2,0.5,2,0,0,45,1
Style: Primary Font - Self,SKR ANAS,80,&H00FFE9E0,&H00FFE9E0,&H28522000,&H50522000,0,0,0,0,100,100,0,0,1,2,0.5,2,0,0,45,1
Style: Titlenew,Hacen Freehand,133,&H00FFFFFF,&H00FFFFFF,&H00000000,&H00000000,0,0,0,0,100,115,0,0,1,1.9,0,2,0,0,0,1
Style: بفالو,M Ban Se Fue,95,&H0044A2E7,&H0044A2E7,&H00000000,&H00000000,0,0,0,0,100,100,0,0,1,3,0,2,0,0,45,1
Style: بيبي 5,M Ban Se Fue,95,&H00CBC3D1,&H00CBC3D1,&H001F0431,&H001F0431,0,0,0,0,100,100,0,0,1,3,0,2,0,0,45,1
Style: فرانكي,M Ban Se Fue,95,&H00FFF8D5,&H00FFF8D5,&H006C5700,&H006C5700,0,0,0,0,100,100,0,0,1,3,0,2,0,0,45,1
Style: 1 لوفي,M Ban Se Fue,95,&H00CCDAFF,&H00CCDAFF,&H000A244F,&H000A244F,0,0,0,0,100,100,0,0,1,3,0,2,0,0,45,1
Style: Note,Hacen Sudan Bd,43,&H00E2E2E2,&H00E2E2E2,&H001B1B1B,&H001B1B1B,0,0,0,0,100,100,0,0,1,2,0,8,0,0,49,1

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:19:08.46,0:19:15.37,Primary Font,نص,0,0,0,,بكبسة زر واحدة\Nسيكون هنالك ناج واحد في الجزيرة فقط
Dialogue: 0,0:19:15.37,0:19:18.31,Primary Font,نص,0,0,0,,...لا يستطيع تحمل ذاك الغاز شديد السمية
Dialogue: 0,0:19:19.24,0:19:21.56,Primary Font,نص,0,0,0,,!سوى سيزار
Dialogue: 0,0:19:22.04,0:19:23.52,Primary Font,نص,0,0,0,,...الزر موجود في
Dialogue: 0,0:19:23.52,0:19:26.32,Primary Font,نص,0,0,0,,لا حاجة لإخباري أيها الجوكر
Dialogue: 0,0:19:28.29,0:19:30.49,Primary Font,نص,0,0,0,,لأني كنت سأفعل ذلك مسبقًا
Dialogue: 0,0:19:34.79,0:19:37.29,Primary Font,نص,0,0,0,,أنا الآن بجانب جهاز الشن
Dialogue: 0,0:19:39.21,0:19:43.00,Primary Font,نص,0,0,0,,ستُدمَّر الناقلة التي\Nينوون الفرار بها جراء الانفجار
Dialogue: 0,0:19:43.09,0:19:45.67,Primary Font,نص,0,0,0,,ستخسر إحدى ناقلاتك، ألا بأس بذلك؟
Dialogue: 0,0:19:45.67,0:19:47.80,Primary Font,نص,0,0,0,,...أعتذر منكِ
Dialogue: 0,0:19:47.80,0:19:52.30,Primary Font,نص,0,0,0,,أريدكِ أن تهلكي... مع كل شيء آخر هناك
Dialogue: 0,0:19:57.85,0:20:01.73,Primary Font,نص,0,0,0,,{\alpha&HFF&}!يا أيها السيد الشاب {\alpha&H00&}،عُلم
Dialogue: 0,0:20:01.73,0:20:04.73,Primary Font,نص,0,0,0,,!عُلم، يا أيها السيد الشاب
Dialogue: 0,0:21:11.84,0:21:16.64,Primary Font - Self,نص,0,0,0,,سأجعلك تدرك مدى غضبي\N!فلتمُت، سموكر
Dialogue: 0,0:21:18.53,0:21:20.93,Primary Font,نص,0,0,0,,آسفٌ يا شريكي
Dialogue: 0,0:21:21.03,0:21:23.81,Primary Font,نص,0,0,0,,أنت أقدم شخص أعرفه
Dialogue: 0,0:21:26.27,0:21:30.61,Primary Font,نص,0,0,0,,شكرًا... لكل ما قدمته
Dialogue: 0,0:22:32.30,0:22:35.30,Primary Font - Self,نص,0,0,0,,!وداعًا، أيها السيد الشاب
Dialogue: 0,0:22:36.91,0:22:42.71,Primary Font - Self,نص,0,0,0,,...أعلم بأنك... من سيغدو
Dialogue: 0,0:22:44.61,0:22:47.62,Primary Font - Self,نص,0,0,0,,!ملكًا للقراصنة...
Dialogue: 0,0:05:25.34,0:05:28.91,Primary Font,نص,0,0,0,,{\fad(150,300)\an8}!يد الجنرال اليسرى
Dialogue: 0,0:09:01.11,0:09:04.26,Primary Font,نص,0,0,0,,{\fad(150,0)\an8}!درع الجنرال
Dialogue: 0,0:09:20.42,0:09:22.85,Primary Font,نص,0,0,0,,{\fad(150,300)\an8}!...درع الجنرال
Dialogue: 0,0:09:30.68,0:09:31.89,Primary Font,نص,0,0,0,,{\fad(150,300)\an8}!المرتد...
Dialogue: 0,0:09:58.54,0:10:00.18,Primary Font,نص,0,0,0,,{\fad(150,300)\an8}!تغيير المظهر
Dialogue: 0,0:10:22.41,0:10:24.17,Primary Font,نص,0,0,0,,{\fad(150,300)\an8}!فتاة السيف
Dialogue: 0,0:10:44.21,0:10:46.50,Primary Font,نص,0,0,0,,{\fad(150,300)\an8}!درع الجنرال المرتد
Dialogue: 0,0:11:06.55,0:11:07.88,Primary Font,نص,0,0,0,,{\fad(150,300)\an8}!يد الجنرال اليسرى
Dialogue: 0,0:11:20.00,0:11:22.10,Primary Font,نص,0,0,0,,{\fad(150,300)\an8}!فتاة القذيفة
Dialogue: 0,0:11:26.84,0:11:28.64,Primary Font,نص,0,0,0,,{\fad(150,300)\an8}!دوران قذيفة المدفع
Dialogue: 0,0:11:34.81,0:11:36.95,Primary Font,نص,0,0,0,,{\fad(150,300)\an8}!يد الجنرال اليسرى
Dialogue: 0,0:05:25.34,0:05:28.61,فرانكي,تأثيرات,0,0,0,,{\r\fry180\fscx5\fscy5\alpha&HFF&\t(0,330,\fscx100\fscy100\alpha&H00&)}[{\r\fry180\fscx5\fscy5\alpha&HFF&\t(330,580,\fscx100\fscy100\alpha&H00&)}k{\r\fry180\fscx5\fscy5\alpha&HFF&\t(580,830,\fscx100\fscy100\alpha&H00&)}vh{\r\fry180\fscx5\fscy5\alpha&HFF&\t(830,1240,\fscx100\fscy100\alpha&H00&)}G{\r\fry180\fscx5\fscy5\alpha&HFF&\t(1240,1820,\fscx100\fscy100\alpha&H00&)} {\r\fry180\fscx5\fscy5\alpha&HFF&\t(1820,2410,\fscx100\fscy100\alpha&H00&)}gdt{\r\fry180\fscx5\fscy5\alpha&HFF&\t(2410,3270,\fscx100\fscy100\alpha&H00&)}J
Dialogue: 0,0:05:28.61,0:05:28.91,فرانكي,تأثيرات,0,0,0,,{\an5\move(640,627.5,665,627.5)\fry180\bord3\fad(0,300)}[kvhG gdtJ
Dialogue: 0,0:09:01.11,0:09:04.26,فرانكي,تأثيرات,0,0,0,,{\r\fry180\fscx5\fscy5\alpha&HFF&\t(0,270,\fscx100\fscy100\alpha&H00&)}[{\r\fry180\fscx5\fscy5\alpha&HFF&\t(270,500,\fscx100\fscy100\alpha&H00&)}k{\r\fry180\fscx5\fscy5\alpha&HFF&\t(500,720,\fscx100\fscy100\alpha&H00&)}vh{\r\fry180\fscx5\fscy5\alpha&HFF&\t(720,1060,\fscx100\fscy100\alpha&H00&)}G{\r\fry180\fscx5\fscy5\alpha&HFF&\t(1060,2470,\fscx100\fscy100\alpha&H00&)} {\r\fry180\fscx5\fscy5\alpha&HFF&\t(2470,2710,\fscx100\fscy100\alpha&H00&)}ad{\r\fry180\fscx5\fscy5\alpha&HFF&\t(2710,2890,\fscx100\fscy100\alpha&H00&)}g{\r\fry180\fscx5\fscy5\alpha&HFF&\t(2890,3150,\fscx100\fscy100\alpha&H00&)}]
Dialogue: 0,0:09:20.42,0:09:22.55,فرانكي,تأثيرات,0,0,0,,{\r\fry180\fscx5\fscy5\alpha&HFF&\t(0,310,\fscx100\fscy100\alpha&H00&)}[{\r\fry180\fscx5\fscy5\alpha&HFF&\t(310,530,\fscx100\fscy100\alpha&H00&)}k{\r\fry180\fscx5\fscy5\alpha&HFF&\t(530,720,\fscx100\fscy100\alpha&H00&)}vh{\r\fry180\fscx5\fscy5\alpha&HFF&\t(720,1090,\fscx100\fscy100\alpha&H00&)}G {\r\fry180\fscx5\fscy5\alpha&HFF&\t(1090,1340,\fscx100\fscy100\alpha&H00&)}ad{\r\fry180\fscx5\fscy5\alpha&HFF&\t(1340,1510,\fscx100\fscy100\alpha&H00&)}g{\r\fry180\fscx5\fscy5\alpha&HFF&\t(1510,2130,\fscx100\fscy100\alpha&H00&)}]
Dialogue: 0,0:09:22.55,0:09:22.85,فرانكي,تأثيرات,0,0,0,,{\an5\move(640,627.5,665,627.5)\fry180\bord3\fad(0,300)}[kvhG adg]
Dialogue: 0,0:09:30.68,0:09:31.59,فرانكي,تأثيرات,0,0,0,,{\r\fry180\fscx5\fscy5\alpha&HFF&\t(0,240,\fscx100\fscy100\alpha&H00&)}f,{\r\fry180\fscx5\fscy5\alpha&HFF&\t(240,380,\fscx100\fscy100\alpha&H00&)}l{\r\fry180\fscx5\fscy5\alpha&HFF&\t(380,760,\fscx100\fscy100\alpha&H00&)}vhk{\r\fry180\fscx5\fscy5\alpha&HFF&\t(760,910,\fscx100\fscy100\alpha&H00&)}Y
Dialogue: 0,0:09:31.59,0:09:31.89,فرانكي,تأثيرات,0,0,0,,{\an5\move(640,627.5,665,627.5)\fry180\bord3\fad(0,300)}f,lvhkY
Dialogue: 0,0:09:58.54,0:09:59.88,بيبي 5,تأثيرات,0,0,0,,{\r\fry180\fscx5\fscy5\alpha&HFF&\t(0,280,\fscx100\fscy100\alpha&H00&)}f,{\r\fry180\fscx5\fscy5\alpha&HFF&\t(280,430,\fscx100\fscy100\alpha&H00&)};d{\r\fry180\fscx5\fscy5\alpha&HFF&\t(430,570,\fscx100\fscy100\alpha&H00&)}l,{\r\fry180\fscx5\fscy5\alpha&HFF&\t(570,740,\fscx100\fscy100\alpha&H00&)}v{\r\fry180\fscx5\fscy5\alpha&HFF&\t(740,1060,\fscx100\fscy100\alpha&H00&)}t,{\r\fry180\fscx5\fscy5\alpha&HFF&\t(1060,1350,\fscx100\fscy100\alpha&H00&)}.
Dialogue: 0,0:09:59.88,0:10:00.18,بيبي 5,تأثيرات,0,0,0,,{\an5\move(640,627.5,665,627.5)\fry180\bord3\fad(0,300)}f,;dl,vt,.
Dialogue: 0,0:10:22.41,0:10:23.87,بيبي 5,تأثيرات,0,0,0,,{\r\fry180\fscx5\fscy5\alpha&HFF&\t(0,290,\fscx100\fscy100\alpha&H00&)}hd{\r\fry180\fscx5\fscy5\alpha&HFF&\t(290,520,\fscx100\fscy100\alpha&H00&)}s{\r\fry180\fscx5\fscy5\alpha&HFF&\t(520,760,\fscx100\fscy100\alpha&H00&)}fh{\r\fry180\fscx5\fscy5\alpha&HFF&\t(760,960,\fscx100\fscy100\alpha&H00&)}]h {\r\fry180\fscx5\fscy5\alpha&HFF&\t(960,1220,\fscx100\fscy100\alpha&H00&)}ydv{\r\fry180\fscx5\fscy5\alpha&HFF&\t(1220,1460,\fscx100\fscy100\alpha&H00&)}G
Dialogue: 0,0:10:23.87,0:10:24.17,بيبي 5,تأثيرات,0,0,0,,{\an5\move(640,627.5,665,627.5)\fry180\bord3\fad(0,300)}hdsfh]h ydvG
Dialogue: 0,0:10:44.21,0:10:46.20,فرانكي,تأثيرات,0,0,0,,{\r\fry180\fscx5\fscy5\alpha&HFF&\t(0,220,\fscx100\fscy100\alpha&H00&)}[{\r\fry180\fscx5\fscy5\alpha&HFF&\t(220,400,\fscx100\fscy100\alpha&H00&)}k{\r\fry180\fscx5\fscy5\alpha&HFF&\t(400,590,\fscx100\fscy100\alpha&H00&)}vh{\r\fry180\fscx5\fscy5\alpha&HFF&\t(590,740,\fscx100\fscy100\alpha&H00&)}G {\r\fry180\fscx5\fscy5\alpha&HFF&\t(740,890,\fscx100\fscy100\alpha&H00&)}ad{\r\fry180\fscx5\fscy5\alpha&HFF&\t(890,1030,\fscx100\fscy100\alpha&H00&)}g{\r\fry180\fscx5\fscy5\alpha&HFF&\t(1030,1210,\fscx100\fscy100\alpha&H00&)}] {\r\fry180\fscx5\fscy5\alpha&HFF&\t(1210,1400,\fscx100\fscy100\alpha&H00&)}f,{\r\fry180\fscx5\fscy5\alpha&HFF&\t(1400,1610,\fscx100\fscy100\alpha&H00&)}l{\r\fry180\fscx5\fscy5\alpha&HFF&\t(1610,1850,\fscx100\fscy100\alpha&H00&)}vhk{\r\fry180\fscx5\fscy5\alpha&HFF&\t(1850,1990,\fscx100\fscy100\alpha&H00&)}Y
Dialogue: 0,0:10:46.20,0:10:46.50,فرانكي,تأثيرات,0,0,0,,{\an5\move(640,627.5,665,627.5)\fry180\bord3\fad(0,300)}[kvhG adg] f,lvhkY
Dialogue: 0,0:11:06.55,0:11:07.88,فرانكي,تأثيرات,0,0,0,,{\r\fry180\fscx5\fscy5\alpha&HFF&\t(0,230,\fscx100\fscy100\alpha&H00&)}[{\r\fry180\fscx5\fscy5\alpha&HFF&\t(230,460,\fscx100\fscy100\alpha&H00&)}k{\r\fry180\fscx5\fscy5\alpha&HFF&\t(460,650,\fscx100\fscy100\alpha&H00&)}vh{\r\fry180\fscx5\fscy5\alpha&HFF&\t(650,820,\fscx100\fscy100\alpha&H00&)}G {\r\fry180\fscx5\fscy5\alpha&HFF&\t(820,1030,\fscx100\fscy100\alpha&H00&)}gdt{\r\fry180\fscx5\fscy5\alpha&HFF&\t(1030,1330,\fscx100\fscy100\alpha&H00&)}J
Dialogue: 0,0:11:07.88,0:11:08.18,فرانكي,تأثيرات,0,0,0,,{\an5\move(640,627.5,665,627.5)\fry180\bord3\fad(0,300)}[kvhG gdtJ
Dialogue: 0,0:11:20.00,0:11:21.80,بيبي 5,تأثيرات,0,0,0,,{\r\fry180\fscx5\fscy5\alpha&HFF&\t(0,330,\fscx100\fscy100\alpha&H00&)}ld{\r\fry180\fscx5\fscy5\alpha&HFF&\t(330,770,\fscx100\fscy100\alpha&H00&)}shd{\r\fry180\fscx5\fscy5\alpha&HFF&\t(770,960,\fscx100\fscy100\alpha&H00&)}G {\r\fry180\fscx5\fscy5\alpha&HFF&\t(960,1460,\fscx100\fscy100\alpha&H00&)}ydv{\r\fry180\fscx5\fscy5\alpha&HFF&\t(1460,1800,\fscx100\fscy100\alpha&H00&)}G
Dialogue: 0,0:11:21.80,0:11:22.10,بيبي 5,تأثيرات,0,0,0,,{\an5\move(640,627.5,665,627.5)\fry180\bord3\fad(0,300)}ldshdG ydvG
Dialogue: 0,0:11:26.84,0:11:28.34,بفالو,تأثيرات,0,0,0,,{\r\fry180\fscx5\fscy5\alpha&HFF&\t(0,200,\fscx100\fscy100\alpha&H00&)}y,{\r\fry180\fscx5\fscy5\alpha&HFF&\t(200,320,\fscx100\fscy100\alpha&H00&)}v, {\r\fry180\fscx5\fscy5\alpha&HFF&\t(320,410,\fscx100\fscy100\alpha&H00&)}y,{\r\fry180\fscx5\fscy5\alpha&HFF&\t(410,550,\fscx100\fscy100\alpha&H00&)}v, {\r\fry180\fscx5\fscy5\alpha&HFF&\t(550,770,\fscx100\fscy100\alpha&H00&)}j,{\r\fry180\fscx5\fscy5\alpha&HFF&\t(770,970,\fscx100\fscy100\alpha&H00&)}ah{\r\fry180\fscx5\fscy5\alpha&HFF&\t(970,1500,\fscx100\fscy100\alpha&H00&)}i,
Dialogue: 0,0:11:28.34,0:11:28.64,بفالو,تأثيرات,0,0,0,,{\an5\move(640,627.5,665,627.5)\fry180\bord3\fad(0,300)}y,v, y,v, j,ahi,
Dialogue: 0,0:11:34.81,0:11:36.65,فرانكي,تأثيرات,0,0,0,,{\r\fry180\fscx5\fscy5\alpha&HFF&\t(0,330,\fscx100\fscy100\alpha&H00&)}[{\r\fry180\fscx5\fscy5\alpha&HFF&\t(330,580,\fscx100\fscy100\alpha&H00&)}k{\r\fry180\fscx5\fscy5\alpha&HFF&\t(580,770,\fscx100\fscy100\alpha&H00&)}vh{\r\fry180\fscx5\fscy5\alpha&HFF&\t(770,960,\fscx100\fscy100\alpha&H00&)}G {\r\fry180\fscx5\fscy5\alpha&HFF&\t(960,1200,\fscx100\fscy100\alpha&H00&)}gdt{\r\fry180\fscx5\fscy5\alpha&HFF&\t(1200,1840,\fscx100\fscy100\alpha&H00&)}J
Dialogue: 0,0:11:36.65,0:11:36.95,فرانكي,تأثيرات,0,0,0,,{\an5\move(640,627.5,665,627.5)\fry180\bord3\fad(0,300)}[kvhG gdtJ
Dialogue: 0,0:04:32.97,0:04:41.94,Titlenew,عنوان الحلقة,0,2,526,,{\fad(2000,2000)\fnHGPGothicE\fscx83\fscy47\blur0.2}!{\r\blur0.2\c&HFFFFFF&} الهيجان
Dialogue: 0,0:04:32.97,0:04:41.94,Titlenew,عنوان الحلقة,0,2,97,,{\fad(2000,2000)\blur0.2\c&HFFFFFF&}فــرانــكــي شــوغــون الــمــنــيــع
Dialogue: 0,0:06:56.82,0:07:00.28,Titlenew,تايب,0,0,0,,{\p1\shad0\bord3\blur0.5\fscx425\fscy448\pos(490,664)}m 99 0 b 35 0 35 0 5 0 b 4 0 4 0 3 0 b 1 0 0 3 2 4 b 2 4 3 5 5 4 b 5 7 5 19 5 22 b 3 21 2 22 2 22 b 0 23 1 26 3 26 b 4 26 4 26 5 26 b 35 26 35 26 99 26
Dialogue: 0,0:06:56.82,0:07:00.28,Titlenew,تايب,0,0,0,,{\p1\shad0\bord3\blur0.5\fscx425\fscy448\fry180\pos(794,664)}m 99 0 b 35 0 35 0 5 0 b 4 0 4 0 3 0 b 1 0 0 3 2 4 b 2 4 3 5 5 4 b 5 7 5 19 5 22 b 3 21 2 22 2 22 b 0 23 1 26 3 26 b 4 26 4 26 5 26 b 35 26 35 26 99 26
Dialogue: 0,0:06:56.82,0:07:00.28,Titlenew,تايب,0,0,0,,{\p1\shad0\bord0\fscx200\fscy448\pos(563,664)}m 70 0 b 35 0 35 0 5 0 b 4 0 4 0 3 0 b 1 0 0 3 2 4 b 2 4 3 5 5 4 b 5 7 5 19 5 22 b 3 21 2 22 2 22 b 0 23 1 26 3 26 b 4 26 4 26 5 26 b 35 26 35 26 70 26
Dialogue: 0,0:06:56.82,0:07:00.28,Titlenew,تايب,0,0,0,,{\p1\shad0\bord3\blur0.5\fscx657\fscy316\1a&HFF&\pos(642,651.5)}m 95 0 b 56 0 25 0 5 0 b 0 0 0 0 0 5 b 0 10 0 19 0 24 b 0 29 0 29 5 29 b 33 29 67 29 95 29 b 100 29 100 29 100 24 b 100 19 100 10 100 5 b 100 0 100 0 95 0
Dialogue: 0,0:06:56.82,0:07:00.28,Titlenew,تايب,0,0,0,,{\fnArabic Typesetting\shad0\bord2.9\blur0.5\fscx75\fscy75\1a&HFF&\pos(989.5,598.5)}.
Dialogue: 0,0:06:56.82,0:07:00.28,Titlenew,تايب,0,0,0,,{\fnArabic Typesetting\shad0\bord2.9\blur0.5\fscx75\fscy75\1a&HFF&\pos(989.5,695.5)}.
Dialogue: 0,0:06:56.82,0:07:00.28,Titlenew,تايب,0,0,0,,{\fnArabic Typesetting\shad0\bord2.9\blur0.5\fscx75\fscy75\1a&HFF&\pos(294.6,598.5)}.
Dialogue: 0,0:06:56.82,0:07:00.28,Titlenew,تايب,0,0,0,,{\fnArabic Typesetting\shad0\bord2.9\blur0.5\fscx75\fscy75\1a&HFF&\pos(294.6,695.5)}.
Dialogue: 0,0:06:56.82,0:07:00.28,Titlenew,تايب,0,0,0,,{\fnHacen Sudan Bd\b0\fs65\fscx90\fscy100\shad1\bord2.4\blur0.4\4a&H75&\pos(641,640.5)}R{\fs59}  المختبر الثالث - في المبنى
Dialogue: 0,0:15:08.69,0:15:12.76,Titlenew,تايب,0,0,0,,{\p1\shad0\bord3\blur0.5\fscx425\fscy448\pos(490,664)}m 99 0 b 35 0 35 0 5 0 b 4 0 4 0 3 0 b 1 0 0 3 2 4 b 2 4 3 5 5 4 b 5 7 5 19 5 22 b 3 21 2 22 2 22 b 0 23 1 26 3 26 b 4 26 4 26 5 26 b 35 26 35 26 99 26
Dialogue: 0,0:15:08.69,0:15:12.76,Titlenew,تايب,0,0,0,,{\p1\shad0\bord3\blur0.5\fscx425\fscy448\fry180\pos(794,664)}m 99 0 b 35 0 35 0 5 0 b 4 0 4 0 3 0 b 1 0 0 3 2 4 b 2 4 3 5 5 4 b 5 7 5 19 5 22 b 3 21 2 22 2 22 b 0 23 1 26 3 26 b 4 26 4 26 5 26 b 35 26 35 26 99 26
Dialogue: 0,0:15:08.69,0:15:12.76,Titlenew,تايب,0,0,0,,{\p1\shad0\bord0\fscx200\fscy448\pos(563,664)}m 70 0 b 35 0 35 0 5 0 b 4 0 4 0 3 0 b 1 0 0 3 2 4 b 2 4 3 5 5 4 b 5 7 5 19 5 22 b 3 21 2 22 2 22 b 0 23 1 26 3 26 b 4 26 4 26 5 26 b 35 26 35 26 70 26
Dialogue: 0,0:15:08.69,0:15:12.76,Titlenew,تايب,0,0,0,,{\p1\shad0\bord3\blur0.5\fscx657\fscy316\1a&HFF&\pos(642,651.5)}m 95 0 b 56 0 25 0 5 0 b 0 0 0 0 0 5 b 0 10 0 19 0 24 b 0 29 0 29 5 29 b 33 29 67 29 95 29 b 100 29 100 29 100 24 b 100 19 100 10 100 5 b 100 0 100 0 95 0
Dialogue: 0,0:15:08.69,0:15:12.76,Titlenew,تايب,0,0,0,,{\fnArabic Typesetting\shad0\bord2.9\blur0.5\fscx75\fscy75\1a&HFF&\pos(989.5,598.5)}.
Dialogue: 0,0:15:08.69,0:15:12.76,Titlenew,تايب,0,0,0,,{\fnArabic Typesetting\shad0\bord2.9\blur0.5\fscx75\fscy75\1a&HFF&\pos(989.5,695.5)}.
Dialogue: 0,0:15:08.69,0:15:12.76,Titlenew,تايب,0,0,0,,{\fnArabic Typesetting\shad0\bord2.9\blur0.5\fscx75\fscy75\1a&HFF&\pos(294.6,598.5)}.
Dialogue: 0,0:15:08.69,0:15:12.76,Titlenew,تايب,0,0,0,,{\fnArabic Typesetting\shad0\bord2.9\blur0.5\fscx75\fscy75\1a&HFF&\pos(294.6,695.5)}.
Dialogue: 0,0:15:08.69,0:15:12.76,Titlenew,تايب,0,0,0,,{\fnHacen Sudan Bd\b0\fs65\fscx90\fscy100\shad1\bord2.4\blur0.4\4a&H75&\pos(641,640.5)}R{\fs59} والمبنى {\fs65}B {\fs59}الممر الواصل بين المبنى
Dialogue: 0,0:15:18.93,0:15:24.41,Titlenew,تايب,0,0,0,,{\p1\shad0\bord3\blur0.5\fscx425\fscy448\pos(480,664)}m 99 0 b 35 0 35 0 5 0 b 4 0 4 0 3 0 b 1 0 0 3 2 4 b 2 4 3 5 5 4 b 5 7 5 19 5 22 b 3 21 2 22 2 22 b 0 23 1 26 3 26 b 4 26 4 26 5 26 b 35 26 35 26 99 26
Dialogue: 0,0:15:18.93,0:15:24.41,Titlenew,تايب,0,0,0,,{\p1\shad0\bord3\blur0.5\fscx425\fscy448\fry180\pos(804,664)}m 99 0 b 35 0 35 0 5 0 b 4 0 4 0 3 0 b 1 0 0 3 2 4 b 2 4 3 5 5 4 b 5 7 5 19 5 22 b 3 21 2 22 2 22 b 0 23 1 26 3 26 b 4 26 4 26 5 26 b 35 26 35 26 99 26
Dialogue: 0,0:15:18.93,0:15:24.41,Titlenew,تايب,0,0,0,,{\p1\shad0\bord0\fscx200\fscy448\pos(563,664)}m 70 0 b 35 0 35 0 5 0 b 4 0 4 0 3 0 b 1 0 0 3 2 4 b 2 4 3 5 5 4 b 5 7 5 19 5 22 b 3 21 2 22 2 22 b 0 23 1 26 3 26 b 4 26 4 26 5 26 b 35 26 35 26 70 26
Dialogue: 0,0:15:18.93,0:15:24.41,Titlenew,تايب,0,0,0,,{\p1\shad0\bord3\blur0.5\fscx677\fscy316\1a&HFF&\pos(642,651.5)}m 95 0 b 56 0 25 0 5 0 b 0 0 0 0 0 5 b 0 10 0 19 0 24 b 0 29 0 29 5 29 b 33 29 67 29 95 29 b 100 29 100 29 100 24 b 100 19 100 10 100 5 b 100 0 100 0 95 0
Dialogue: 0,0:15:18.93,0:15:24.41,Titlenew,تايب,0,0,0,,{\fnArabic Typesetting\shad0\bord2.9\blur0.5\fscx75\fscy75\1a&HFF&\pos(999.5,598.5)}.
Dialogue: 0,0:15:18.93,0:15:24.41,Titlenew,تايب,0,0,0,,{\fnArabic Typesetting\shad0\bord2.9\blur0.5\fscx75\fscy75\1a&HFF&\pos(999.5,695.5)}.
Dialogue: 0,0:15:18.93,0:15:24.41,Titlenew,تايب,0,0,0,,{\fnArabic Typesetting\shad0\bord2.9\blur0.5\fscx75\fscy75\1a&HFF&\pos(284.6,598.5)}.
Dialogue: 0,0:15:18.93,0:15:24.41,Titlenew,تايب,0,0,0,,{\fnArabic Typesetting\shad0\bord2.9\blur0.5\fscx75\fscy75\1a&HFF&\pos(284.6,695.5)}.
Dialogue: 0,0:15:18.93,0:15:24.41,Titlenew,تايب,0,0,0,,{\fnHacen Sudan Bd\b0\fs59\fscx90\fscy100\shad1\bord2.4\blur0.4\4a&H75&\pos(641,640.5)}الطابق الثاني - الغرفة السرية{\fs65} B {\fs59}المبنى
